-- Merging decision tree log ---
manifest
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/admin/.gradle/caches/transforms-4/064e618902639db92ee9fc38947b5cbe/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/admin/.gradle/caches/transforms-4/28925b74d8fb73fb7a0351372c4f76d0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/admin/.gradle/caches/transforms-4/7d4a71a61fc1aa5ece0c42278879fd7a/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/admin/.gradle/caches/transforms-4/c210911f348ce659e3b4445f602a2b19/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/admin/.gradle/caches/transforms-4/1d36419b6d5f83faf7a4267f442771b6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/admin/.gradle/caches/transforms-4/cd81884728d490f21438042dde131aa2/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] /home/admin/.gradle/caches/transforms-4/abeb1d18b0ada590118fabeb4741fb14/transformed/jetified-play-services-measurement-sdk-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin/.gradle/caches/transforms-4/79c8a610c22a3e1bc76bf799bd14257e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/admin/.gradle/caches/transforms-4/821abb84784d61c88df840c86ccb7fa5/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/admin/.gradle/caches/transforms-4/22a7f479742b3ebd660b7edc80035ac1/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/admin/.gradle/caches/transforms-4/c85f148b4c7170411166c61f4211c2a3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/admin/.gradle/caches/transforms-4/841b57c169c46002134f79653702fca4/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/admin/.gradle/caches/transforms-4/fb5dfd9314d5b139315ba105a3e00090/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/admin/.gradle/caches/transforms-4/1047fd473f3b6427063fd9cc9ab9c410/transformed/jetified-play-services-measurement-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/admin/.gradle/caches/transforms-4/380d19149467d9dea71434e39b214a31/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/admin/.gradle/caches/transforms-4/a36e4514b7eaa8ad18e12246e86d7656/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/admin/.gradle/caches/transforms-4/c25c7387c0c49778996e40712be1aa5e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/admin/.gradle/caches/transforms-4/18cedb9fad487b4c86f0c4df0369bed2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/admin/.gradle/caches/transforms-4/56767f2ffa52b862fca24e745f4180ba/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/admin/.gradle/caches/transforms-4/1f8e9c208832bc9d86a89dae9814c501/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/admin/.gradle/caches/transforms-4/d2b58683fe9e00ddea34e86c0d45a88c/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/admin/.gradle/caches/transforms-4/c7ef9ecd85ce3394388bcfafb5191262/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/admin/.gradle/caches/transforms-4/41dfe4c285cf584a20ace2af9304f3c5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/admin/.gradle/caches/transforms-4/8aa952f860c5f2aac88cb31a7304f4d9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/admin/.gradle/caches/transforms-4/437136c898315a71861c2c9fb5111585/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /home/admin/.gradle/caches/transforms-4/c54622c160f65116ce3af404d7316a85/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/admin/.gradle/caches/transforms-4/f14da009edfa682eaea0c1b69d85e7ae/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /home/admin/.gradle/caches/transforms-4/b1330ea18c32bac43bcc6cda387e8227/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /home/admin/.gradle/caches/transforms-4/76963604032414f456ffe8b804914474/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /home/admin/.gradle/caches/transforms-4/7665a054e8edcc54c9d40e589d30afc7/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /home/admin/.gradle/caches/transforms-4/f0843fbe523144771379ebf67342b044/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /home/admin/.gradle/caches/transforms-4/fe159da0a4e29fbeef5896fcc899d247/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /home/admin/.gradle/caches/transforms-4/1d395bf9f9f6e56516f4aee02e0343b8/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /home/admin/.gradle/caches/transforms-4/8a61507577fd80d4521589305059021c/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /home/admin/.gradle/caches/transforms-4/f33e53fc1a58720d861f9d2cee2185f7/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.1] /home/admin/.gradle/caches/transforms-4/08fbef896b57870580bb69e715a14d20/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/admin/.gradle/caches/transforms-4/f2cf74cd837e1a417090a898cfa53bfa/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin/.gradle/caches/transforms-4/1d8974c2586832e545715a9902971bac/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/admin/.gradle/caches/transforms-4/9e8ddf7752696898edf0f15463fbf4e6/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/admin/.gradle/caches/transforms-4/3b1b680518723570f950ef8b4da719d4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/admin/.gradle/caches/transforms-4/616b1a23984bf7fc9b8d44f87e73cd07/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/admin/.gradle/caches/transforms-4/6651c8a6502648ebf0ebfb7ef51ce6ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /home/admin/.gradle/caches/transforms-4/b2b5fca7c35e6dcae76c28def478dd6e/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/admin/.gradle/caches/transforms-4/72eadff66a74841202460210be33e14e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/admin/.gradle/caches/transforms-4/1e2b45b347f49a0886d410d43f85b3fe/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/admin/.gradle/caches/transforms-4/63bc89820f98ddc493be89ffd455dd56/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/admin/.gradle/caches/transforms-4/84ca287d2a19bcacf31e623f7f33c5a0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /home/admin/.gradle/caches/transforms-4/bdddcd5516adcf1f09f5f935a88f4aee/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /home/admin/.gradle/caches/transforms-4/803ce1110afb266bea39d126bb5fd672/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /home/admin/.gradle/caches/transforms-4/7c64a5aaabea5ea5d5f3397606eeb7c7/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /home/admin/.gradle/caches/transforms-4/0b23556b6c75c7218b97020e65c757e4/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /home/admin/.gradle/caches/transforms-4/790a3600465150dda24e8b27185a90c1/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /home/admin/.gradle/caches/transforms-4/e11ebb3a5283b64e85a21fd231bd302b/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/admin/.gradle/caches/transforms-4/dd9213e368c12ecd0a8005dd881699ed/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/admin/.gradle/caches/transforms-4/9ed7e83a42bfeb95b4f21c538e73c61a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/admin/.gradle/caches/transforms-4/0f09063032d088fd490442c13bdb5e39/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/admin/.gradle/caches/transforms-4/f059fd1f0626c845827bc3ee7f274faf/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/admin/.gradle/caches/transforms-4/86ca74a961ea6775290f8d67ac4fc2b8/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/admin/.gradle/caches/transforms-4/0b0170d4c52c88504cd12cddc3bbaf33/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /home/admin/.gradle/caches/transforms-4/f76bdcd48ff8fedc2015290c63fdd657/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/admin/.gradle/caches/transforms-4/80de289b3a448278f1a26610a2ff19ff/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/admin/.gradle/caches/transforms-4/b80f691e319ba4c83994f24fa9d86d70/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/admin/.gradle/caches/transforms-4/1a674c7a2d8852d5c9b933a8fa28e947/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/admin/.gradle/caches/transforms-4/0a21928bc26134e7ececedd52ea04743/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/admin/.gradle/caches/transforms-4/dd634c3b240e48652826b1269a54ad3e/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/admin/.gradle/caches/transforms-4/ee2dd806dbf3f701b3d683300b10c62b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/admin/.gradle/caches/transforms-4/099da3bc600ee71ad9563d52ce278e67/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/admin/.gradle/caches/transforms-4/2520846914d6606955cc167187900bd3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/admin/.gradle/caches/transforms-4/f8acf9cc1b19d659e3391d32e80c87d7/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/admin/.gradle/caches/transforms-4/ecd5a99e2c320af22d234ce9b9833266/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/admin/.gradle/caches/transforms-4/7d278fc802b9d833694be446fa8426e5/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/admin/.gradle/caches/transforms-4/668d4141c313a38b634f56b4bb9dbf36/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin/.gradle/caches/transforms-4/9ebe15cee6a308ddd2b5a62c2979f560/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin/.gradle/caches/transforms-4/dbc7870a4c1e7861879606a2cda404e2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin/.gradle/caches/transforms-4/ee81ab0fb123cc33af569d70051f12cf/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin/.gradle/caches/transforms-4/b2c2d2772d4e8310f935f93e2b0004f9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/admin/.gradle/caches/transforms-4/22ec952b1069d57f88c7d5d582d769f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin/.gradle/caches/transforms-4/b991e6c433d33fd29160b81fdfe5f371/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/admin/.gradle/caches/transforms-4/fd1eb1abd0e7e6849e679857f02a90fd/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/admin/.gradle/caches/transforms-4/cae18621e1d6fa12cdaf73fd47647710/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin/.gradle/caches/transforms-4/a8a6366f1d646f42269eefb88a085401/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin/.gradle/caches/transforms-4/f568085918209bbc57bfe84853a3a75a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/admin/.gradle/caches/transforms-4/f6c670929110b9f8ec843179548937c9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/admin/.gradle/caches/transforms-4/7ae8bf715aa1d9ba54e37770bf36ce5a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-sound] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-8:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/admin/.gradle/caches/transforms-4/61240a0123b917d827f69de3e23613b7/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/admin/.gradle/caches/transforms-4/0ccf8151280c347308f285b20158a8fb/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
